date,timestamp,timestamp_local,hrv_value
2026-03-02,2026-03-02T00:42:11.0,2026-03-02T00:42:11.0,117
2026-03-02,2026-03-02T00:47:11.0,2026-03-02T00:47:11.0,128
2026-03-02,2026-03-02T00:52:11.0,2026-03-02T00:52:11.0,118
2026-03-02,2026-03-02T00:57:11.0,2026-03-02T00:57:11.0,110
2026-03-02,2026-03-02T01:02:11.0,2026-03-02T01:02:11.0,111
2026-03-02,2026-03-02T01:07:11.0,2026-03-02T01:07:11.0,93
2026-03-02,2026-03-02T01:12:11.0,2026-03-02T01:12:11.0,90
2026-03-02,2026-03-02T01:17:11.0,2026-03-02T01:17:11.0,86
2026-03-02,2026-03-02T01:22:11.0,2026-03-02T01:22:11.0,86
2026-03-02,2026-03-02T01:27:11.0,2026-03-02T01:27:11.0,84
2026-03-02,2026-03-02T01:32:11.0,2026-03-02T01:32:11.0,99
2026-03-02,2026-03-02T01:37:11.0,2026-03-02T01:37:11.0,94
2026-03-02,2026-03-02T01:42:11.0,2026-03-02T01:42:11.0,90
2026-03-02,2026-03-02T01:47:11.0,2026-03-02T01:47:11.0,85
2026-03-02,2026-03-02T01:52:11.0,2026-03-02T01:52:11.0,88
2026-03-02,2026-03-02T01:57:11.0,2026-03-02T01:57:11.0,83
2026-03-02,2026-03-02T02:02:11.0,2026-03-02T02:02:11.0,59
2026-03-02,2026-03-02T02:07:11.0,2026-03-02T02:07:11.0,75
2026-03-02,2026-03-02T02:12:11.0,2026-03-02T02:12:11.0,66
2026-03-02,2026-03-02T02:17:11.0,2026-03-02T02:17:11.0,59
2026-03-02,2026-03-02T02:22:11.0,2026-03-02T02:22:11.0,83
2026-03-02,2026-03-02T02:27:11.0,2026-03-02T02:27:11.0,73
2026-03-02,2026-03-02T02:32:11.0,2026-03-02T02:32:11.0,86
2026-03-02,2026-03-02T02:37:11.0,2026-03-02T02:37:11.0,71
2026-03-02,2026-03-02T02:42:11.0,2026-03-02T02:42:11.0,76
2026-03-02,2026-03-02T02:47:11.0,2026-03-02T02:47:11.0,71
2026-03-02,2026-03-02T02:52:11.0,2026-03-02T02:52:11.0,67
2026-03-02,2026-03-02T02:57:11.0,2026-03-02T02:57:11.0,78
2026-03-02,2026-03-02T03:02:11.0,2026-03-02T03:02:11.0,81
2026-03-02,2026-03-02T03:07:11.0,2026-03-02T03:07:11.0,77
2026-03-02,2026-03-02T03:12:11.0,2026-03-02T03:12:11.0,85
2026-03-02,2026-03-02T03:17:11.0,2026-03-02T03:17:11.0,90
2026-03-02,2026-03-02T03:22:11.0,2026-03-02T03:22:11.0,71
2026-03-02,2026-03-02T03:27:11.0,2026-03-02T03:27:11.0,76
2026-03-02,2026-03-02T03:32:11.0,2026-03-02T03:32:11.0,68
2026-03-02,2026-03-02T03:37:11.0,2026-03-02T03:37:11.0,70
2026-03-02,2026-03-02T03:42:11.0,2026-03-02T03:42:11.0,58
2026-03-02,2026-03-02T03:47:11.0,2026-03-02T03:47:11.0,77
2026-03-02,2026-03-02T03:52:11.0,2026-03-02T03:52:11.0,85
2026-03-02,2026-03-02T03:57:11.0,2026-03-02T03:57:11.0,81
2026-03-02,2026-03-02T04:02:11.0,2026-03-02T04:02:11.0,94
2026-03-02,2026-03-02T04:07:11.0,2026-03-02T04:07:11.0,93
2026-03-02,2026-03-02T04:12:11.0,2026-03-02T04:12:11.0,91
2026-03-02,2026-03-02T04:17:11.0,2026-03-02T04:17:11.0,69
2026-03-02,2026-03-02T04:22:11.0,2026-03-02T04:22:11.0,76
2026-03-02,2026-03-02T04:27:11.0,2026-03-02T04:27:11.0,67
2026-03-02,2026-03-02T04:32:11.0,2026-03-02T04:32:11.0,94
2026-03-02,2026-03-02T04:42:11.0,2026-03-02T04:42:11.0,111
2026-03-02,2026-03-02T04:47:11.0,2026-03-02T04:47:11.0,95
2026-03-02,2026-03-02T04:52:11.0,2026-03-02T04:52:11.0,103
2026-03-02,2026-03-02T04:57:11.0,2026-03-02T04:57:11.0,75
2026-03-02,2026-03-02T05:02:11.0,2026-03-02T05:02:11.0,64
2026-03-02,2026-03-02T05:07:11.0,2026-03-02T05:07:11.0,69
2026-03-02,2026-03-02T05:12:11.0,2026-03-02T05:12:11.0,54
2026-03-02,2026-03-02T05:17:11.0,2026-03-02T05:17:11.0,81
2026-03-02,2026-03-02T05:22:11.0,2026-03-02T05:22:11.0,76
2026-03-02,2026-03-02T05:27:11.0,2026-03-02T05:27:11.0,76
2026-03-02,2026-03-02T05:37:11.0,2026-03-02T05:37:11.0,89
2026-03-02,2026-03-02T05:42:11.0,2026-03-02T05:42:11.0,91
2026-03-02,2026-03-02T05:47:11.0,2026-03-02T05:47:11.0,94
2026-03-02,2026-03-02T05:52:11.0,2026-03-02T05:52:11.0,80
2026-03-02,2026-03-02T05:57:11.0,2026-03-02T05:57:11.0,77
2026-03-02,2026-03-02T06:02:11.0,2026-03-02T06:02:11.0,96
2026-03-02,2026-03-02T06:07:11.0,2026-03-02T06:07:11.0,93
2026-03-02,2026-03-02T06:12:11.0,2026-03-02T06:12:11.0,89
2026-03-02,2026-03-02T06:17:11.0,2026-03-02T06:17:11.0,87
2026-03-02,2026-03-02T06:22:11.0,2026-03-02T06:22:11.0,95
2026-03-02,2026-03-02T06:27:11.0,2026-03-02T06:27:11.0,77
2026-03-02,2026-03-02T06:32:11.0,2026-03-02T06:32:11.0,86
2026-03-03,2026-03-03T01:17:11.0,2026-03-03T01:17:11.0,72
2026-03-03,2026-03-03T01:22:11.0,2026-03-03T01:22:11.0,79
2026-03-03,2026-03-03T01:27:11.0,2026-03-03T01:27:11.0,77
2026-03-03,2026-03-03T01:32:11.0,2026-03-03T01:32:11.0,76
2026-03-03,2026-03-03T01:37:11.0,2026-03-03T01:37:11.0,71
2026-03-03,2026-03-03T01:42:11.0,2026-03-03T01:42:11.0,74
2026-03-03,2026-03-03T01:47:11.0,2026-03-03T01:47:11.0,64
2026-03-03,2026-03-03T01:52:11.0,2026-03-03T01:52:11.0,71
2026-03-03,2026-03-03T01:57:11.0,2026-03-03T01:57:11.0,77
2026-03-03,2026-03-03T02:02:11.0,2026-03-03T02:02:11.0,80
2026-03-03,2026-03-03T02:07:11.0,2026-03-03T02:07:11.0,81
2026-03-03,2026-03-03T02:12:11.0,2026-03-03T02:12:11.0,85
2026-03-03,2026-03-03T02:17:11.0,2026-03-03T02:17:11.0,59
2026-03-03,2026-03-03T02:22:11.0,2026-03-03T02:22:11.0,69
2026-03-03,2026-03-03T02:27:11.0,2026-03-03T02:27:11.0,64
2026-03-03,2026-03-03T02:32:11.0,2026-03-03T02:32:11.0,71
2026-03-03,2026-03-03T02:37:11.0,2026-03-03T02:37:11.0,70
2026-03-03,2026-03-03T02:42:11.0,2026-03-03T02:42:11.0,81
2026-03-03,2026-03-03T02:47:11.0,2026-03-03T02:47:11.0,86
2026-03-03,2026-03-03T02:52:11.0,2026-03-03T02:52:11.0,83
2026-03-03,2026-03-03T02:57:11.0,2026-03-03T02:57:11.0,110
2026-03-03,2026-03-03T03:02:11.0,2026-03-03T03:02:11.0,103
2026-03-03,2026-03-03T03:07:11.0,2026-03-03T03:07:11.0,113
2026-03-03,2026-03-03T03:12:11.0,2026-03-03T03:12:11.0,111
2026-03-03,2026-03-03T03:17:11.0,2026-03-03T03:17:11.0,106
2026-03-03,2026-03-03T03:22:11.0,2026-03-03T03:22:11.0,103
2026-03-03,2026-03-03T03:27:11.0,2026-03-03T03:27:11.0,90
2026-03-03,2026-03-03T03:32:11.0,2026-03-03T03:32:11.0,104
2026-03-03,2026-03-03T03:37:11.0,2026-03-03T03:37:11.0,69
2026-03-03,2026-03-03T03:42:11.0,2026-03-03T03:42:11.0,82
2026-03-03,2026-03-03T03:47:11.0,2026-03-03T03:47:11.0,49
2026-03-03,2026-03-03T03:52:11.0,2026-03-03T03:52:11.0,47
2026-03-03,2026-03-03T03:57:11.0,2026-03-03T03:57:11.0,77
2026-03-03,2026-03-03T04:02:11.0,2026-03-03T04:02:11.0,97
2026-03-03,2026-03-03T04:07:11.0,2026-03-03T04:07:11.0,92
2026-03-03,2026-03-03T04:12:11.0,2026-03-03T04:12:11.0,81
2026-03-03,2026-03-03T04:17:11.0,2026-03-03T04:17:11.0,80
2026-03-03,2026-03-03T04:22:11.0,2026-03-03T04:22:11.0,86
2026-03-03,2026-03-03T04:27:11.0,2026-03-03T04:27:11.0,91
2026-03-03,2026-03-03T04:32:11.0,2026-03-03T04:32:11.0,95
2026-03-03,2026-03-03T04:37:11.0,2026-03-03T04:37:11.0,86
2026-03-03,2026-03-03T04:42:11.0,2026-03-03T04:42:11.0,91
2026-03-03,2026-03-03T04:47:11.0,2026-03-03T04:47:11.0,79
2026-03-03,2026-03-03T04:52:11.0,2026-03-03T04:52:11.0,98
2026-03-03,2026-03-03T04:57:11.0,2026-03-03T04:57:11.0,71
2026-03-03,2026-03-03T05:02:11.0,2026-03-03T05:02:11.0,76
2026-03-03,2026-03-03T05:12:11.0,2026-03-03T05:12:11.0,53
2026-03-03,2026-03-03T05:17:11.0,2026-03-03T05:17:11.0,76
2026-03-03,2026-03-03T05:22:11.0,2026-03-03T05:22:11.0,81
2026-03-03,2026-03-03T05:27:11.0,2026-03-03T05:27:11.0,79
2026-03-03,2026-03-03T05:32:11.0,2026-03-03T05:32:11.0,80
2026-03-03,2026-03-03T05:37:11.0,2026-03-03T05:37:11.0,85
2026-03-03,2026-03-03T05:42:11.0,2026-03-03T05:42:11.0,83
2026-03-03,2026-03-03T05:47:11.0,2026-03-03T05:47:11.0,80
2026-03-03,2026-03-03T05:52:11.0,2026-03-03T05:52:11.0,81
2026-03-03,2026-03-03T05:57:11.0,2026-03-03T05:57:11.0,80
2026-03-03,2026-03-03T06:02:11.0,2026-03-03T06:02:11.0,73
2026-03-03,2026-03-03T06:07:11.0,2026-03-03T06:07:11.0,78
2026-03-03,2026-03-03T06:12:11.0,2026-03-03T06:12:11.0,90
2026-03-03,2026-03-03T06:17:11.0,2026-03-03T06:17:11.0,86
2026-03-03,2026-03-03T06:22:11.0,2026-03-03T06:22:11.0,80
2026-03-03,2026-03-03T06:27:11.0,2026-03-03T06:27:11.0,87
2026-03-03,2026-03-03T06:32:11.0,2026-03-03T06:32:11.0,88
2026-03-03,2026-03-03T06:37:11.0,2026-03-03T06:37:11.0,91
2026-03-03,2026-03-03T06:42:11.0,2026-03-03T06:42:11.0,61
2026-03-03,2026-03-03T06:47:11.0,2026-03-03T06:47:11.0,85
2026-03-03,2026-03-03T06:52:11.0,2026-03-03T06:52:11.0,85
2026-03-03,2026-03-03T06:57:11.0,2026-03-03T06:57:11.0,94
2026-03-03,2026-03-03T07:02:11.0,2026-03-03T07:02:11.0,89
2026-03-03,2026-03-03T07:07:11.0,2026-03-03T07:07:11.0,85
2026-03-03,2026-03-03T07:12:11.0,2026-03-03T07:12:11.0,91
2026-03-03,2026-03-03T07:17:11.0,2026-03-03T07:17:11.0,85
2026-03-03,2026-03-03T07:22:11.0,2026-03-03T07:22:11.0,87
2026-03-03,2026-03-03T07:27:11.0,2026-03-03T07:27:11.0,99
2026-03-03,2026-03-03T07:32:11.0,2026-03-03T07:32:11.0,91
2026-03-03,2026-03-03T07:37:11.0,2026-03-03T07:37:11.0,82
2026-03-03,2026-03-03T07:42:11.0,2026-03-03T07:42:11.0,86
2026-03-03,2026-03-03T07:47:11.0,2026-03-03T07:47:11.0,81
2026-03-03,2026-03-03T07:52:11.0,2026-03-03T07:52:11.0,75
2026-03-03,2026-03-03T07:57:11.0,2026-03-03T07:57:11.0,78
2026-03-03,2026-03-03T08:02:11.0,2026-03-03T08:02:11.0,94
2026-03-03,2026-03-03T08:07:11.0,2026-03-03T08:07:11.0,88
2026-03-03,2026-03-03T08:12:11.0,2026-03-03T08:12:11.0,76
2026-03-03,2026-03-03T08:17:11.0,2026-03-03T08:17:11.0,78
2026-03-03,2026-03-03T08:22:11.0,2026-03-03T08:22:11.0,70
2026-03-03,2026-03-03T08:27:11.0,2026-03-03T08:27:11.0,32
2026-03-03,2026-03-03T08:32:11.0,2026-03-03T08:32:11.0,66
2026-03-03,2026-03-03T08:37:11.0,2026-03-03T08:37:11.0,87
2026-03-04,2026-03-04T00:37:12.0,2026-03-04T00:37:12.0,67
2026-03-04,2026-03-04T00:42:12.0,2026-03-04T00:42:12.0,68
2026-03-04,2026-03-04T00:47:12.0,2026-03-04T00:47:12.0,69
2026-03-04,2026-03-04T00:52:12.0,2026-03-04T00:52:12.0,60
2026-03-04,2026-03-04T00:57:12.0,2026-03-04T00:57:12.0,60
2026-03-04,2026-03-04T01:02:12.0,2026-03-04T01:02:12.0,58
2026-03-04,2026-03-04T01:07:12.0,2026-03-04T01:07:12.0,54
2026-03-04,2026-03-04T01:12:12.0,2026-03-04T01:12:12.0,56
2026-03-04,2026-03-04T01:17:12.0,2026-03-04T01:17:12.0,54
2026-03-04,2026-03-04T01:22:12.0,2026-03-04T01:22:12.0,61
2026-03-04,2026-03-04T01:27:12.0,2026-03-04T01:27:12.0,57
2026-03-04,2026-03-04T01:37:12.0,2026-03-04T01:37:12.0,52
2026-03-04,2026-03-04T01:42:12.0,2026-03-04T01:42:12.0,34
2026-03-04,2026-03-04T01:47:12.0,2026-03-04T01:47:12.0,62
2026-03-04,2026-03-04T01:52:12.0,2026-03-04T01:52:12.0,63
2026-03-04,2026-03-04T01:57:12.0,2026-03-04T01:57:12.0,43
2026-03-04,2026-03-04T02:02:12.0,2026-03-04T02:02:12.0,64
2026-03-04,2026-03-04T02:07:12.0,2026-03-04T02:07:12.0,59
2026-03-04,2026-03-04T02:12:12.0,2026-03-04T02:12:12.0,82
2026-03-04,2026-03-04T02:17:12.0,2026-03-04T02:17:12.0,96
2026-03-04,2026-03-04T02:22:12.0,2026-03-04T02:22:12.0,70
2026-03-04,2026-03-04T02:27:12.0,2026-03-04T02:27:12.0,67
2026-03-04,2026-03-04T02:32:12.0,2026-03-04T02:32:12.0,65
2026-03-04,2026-03-04T02:37:12.0,2026-03-04T02:37:12.0,63
2026-03-04,2026-03-04T02:42:12.0,2026-03-04T02:42:12.0,70
2026-03-04,2026-03-04T02:47:12.0,2026-03-04T02:47:12.0,75
2026-03-04,2026-03-04T02:52:12.0,2026-03-04T02:52:12.0,87
2026-03-04,2026-03-04T02:57:12.0,2026-03-04T02:57:12.0,91
2026-03-04,2026-03-04T03:02:12.0,2026-03-04T03:02:12.0,71
2026-03-04,2026-03-04T03:07:12.0,2026-03-04T03:07:12.0,74
2026-03-04,2026-03-04T03:12:12.0,2026-03-04T03:12:12.0,69
2026-03-04,2026-03-04T03:17:12.0,2026-03-04T03:17:12.0,65
2026-03-04,2026-03-04T03:22:12.0,2026-03-04T03:22:12.0,54
2026-03-04,2026-03-04T03:27:12.0,2026-03-04T03:27:12.0,68
2026-03-04,2026-03-04T03:32:12.0,2026-03-04T03:32:12.0,63
2026-03-04,2026-03-04T03:37:12.0,2026-03-04T03:37:12.0,64
2026-03-04,2026-03-04T03:42:12.0,2026-03-04T03:42:12.0,70
2026-03-04,2026-03-04T03:47:12.0,2026-03-04T03:47:12.0,78
2026-03-04,2026-03-04T03:52:12.0,2026-03-04T03:52:12.0,78
2026-03-04,2026-03-04T03:57:12.0,2026-03-04T03:57:12.0,63
2026-03-04,2026-03-04T04:02:12.0,2026-03-04T04:02:12.0,65
2026-03-04,2026-03-04T04:07:12.0,2026-03-04T04:07:12.0,71
2026-03-04,2026-03-04T04:12:12.0,2026-03-04T04:12:12.0,62
2026-03-04,2026-03-04T04:17:12.0,2026-03-04T04:17:12.0,79
2026-03-04,2026-03-04T04:22:12.0,2026-03-04T04:22:12.0,78
2026-03-04,2026-03-04T04:27:12.0,2026-03-04T04:27:12.0,78
2026-03-04,2026-03-04T04:32:12.0,2026-03-04T04:32:12.0,77
2026-03-04,2026-03-04T04:37:12.0,2026-03-04T04:37:12.0,85
2026-03-04,2026-03-04T04:42:12.0,2026-03-04T04:42:12.0,84
2026-03-04,2026-03-04T04:47:12.0,2026-03-04T04:47:12.0,83
2026-03-04,2026-03-04T04:52:12.0,2026-03-04T04:52:12.0,82
2026-03-04,2026-03-04T04:57:12.0,2026-03-04T04:57:12.0,88
2026-03-04,2026-03-04T05:02:12.0,2026-03-04T05:02:12.0,81
2026-03-04,2026-03-04T05:07:12.0,2026-03-04T05:07:12.0,77
2026-03-04,2026-03-04T05:12:12.0,2026-03-04T05:12:12.0,80
2026-03-04,2026-03-04T05:17:12.0,2026-03-04T05:17:12.0,69
2026-03-04,2026-03-04T05:22:12.0,2026-03-04T05:22:12.0,63
2026-03-04,2026-03-04T05:27:12.0,2026-03-04T05:27:12.0,74
2026-03-04,2026-03-04T05:32:12.0,2026-03-04T05:32:12.0,80
2026-03-04,2026-03-04T05:37:12.0,2026-03-04T05:37:12.0,58
2026-03-04,2026-03-04T05:42:12.0,2026-03-04T05:42:12.0,41
2026-03-04,2026-03-04T05:47:12.0,2026-03-04T05:47:12.0,65
2026-03-04,2026-03-04T05:52:12.0,2026-03-04T05:52:12.0,52
2026-03-04,2026-03-04T05:57:12.0,2026-03-04T05:57:12.0,65
2026-03-04,2026-03-04T06:02:12.0,2026-03-04T06:02:12.0,80
2026-03-04,2026-03-04T06:07:12.0,2026-03-04T06:07:12.0,58
2026-03-04,2026-03-04T06:12:12.0,2026-03-04T06:12:12.0,89
2026-03-04,2026-03-04T06:17:12.0,2026-03-04T06:17:12.0,94
2026-03-04,2026-03-04T06:22:12.0,2026-03-04T06:22:12.0,107
2026-03-04,2026-03-04T06:27:12.0,2026-03-04T06:27:12.0,112
2026-03-04,2026-03-04T06:32:12.0,2026-03-04T06:32:12.0,117
2026-03-04,2026-03-04T06:37:12.0,2026-03-04T06:37:12.0,110
2026-03-04,2026-03-04T06:42:12.0,2026-03-04T06:42:12.0,101
2026-03-04,2026-03-04T06:47:12.0,2026-03-04T06:47:12.0,85
2026-03-04,2026-03-04T06:52:12.0,2026-03-04T06:52:12.0,94
2026-03-04,2026-03-04T06:57:12.0,2026-03-04T06:57:12.0,87
2026-03-04,2026-03-04T07:02:12.0,2026-03-04T07:02:12.0,93
2026-03-04,2026-03-04T07:07:12.0,2026-03-04T07:07:12.0,86
2026-03-05,2026-03-05T01:07:12.0,2026-03-05T01:07:12.0,90
2026-03-05,2026-03-05T01:12:12.0,2026-03-05T01:12:12.0,83
2026-03-05,2026-03-05T01:17:12.0,2026-03-05T01:17:12.0,67
2026-03-05,2026-03-05T01:22:12.0,2026-03-05T01:22:12.0,84
2026-03-05,2026-03-05T01:27:12.0,2026-03-05T01:27:12.0,85
2026-03-05,2026-03-05T01:32:12.0,2026-03-05T01:32:12.0,83
2026-03-05,2026-03-05T01:37:12.0,2026-03-05T01:37:12.0,90
2026-03-05,2026-03-05T01:42:12.0,2026-03-05T01:42:12.0,85
2026-03-05,2026-03-05T01:47:12.0,2026-03-05T01:47:12.0,74
2026-03-05,2026-03-05T01:52:12.0,2026-03-05T01:52:12.0,76
2026-03-05,2026-03-05T01:57:12.0,2026-03-05T01:57:12.0,85
2026-03-05,2026-03-05T02:02:12.0,2026-03-05T02:02:12.0,95
2026-03-05,2026-03-05T02:07:12.0,2026-03-05T02:07:12.0,82
2026-03-05,2026-03-05T02:12:12.0,2026-03-05T02:12:12.0,89
2026-03-05,2026-03-05T02:17:12.0,2026-03-05T02:17:12.0,91
2026-03-05,2026-03-05T02:22:12.0,2026-03-05T02:22:12.0,104
2026-03-05,2026-03-05T02:27:12.0,2026-03-05T02:27:12.0,76
2026-03-05,2026-03-05T02:32:12.0,2026-03-05T02:32:12.0,115
2026-03-05,2026-03-05T02:37:12.0,2026-03-05T02:37:12.0,105
2026-03-05,2026-03-05T02:42:12.0,2026-03-05T02:42:12.0,70
2026-03-05,2026-03-05T02:47:12.0,2026-03-05T02:47:12.0,83
2026-03-05,2026-03-05T02:52:12.0,2026-03-05T02:52:12.0,68
2026-03-05,2026-03-05T02:57:12.0,2026-03-05T02:57:12.0,91
2026-03-05,2026-03-05T03:02:12.0,2026-03-05T03:02:12.0,108
2026-03-05,2026-03-05T03:07:12.0,2026-03-05T03:07:12.0,99
2026-03-05,2026-03-05T03:12:12.0,2026-03-05T03:12:12.0,99
2026-03-05,2026-03-05T03:17:12.0,2026-03-05T03:17:12.0,100
2026-03-05,2026-03-05T03:22:12.0,2026-03-05T03:22:12.0,73
2026-03-05,2026-03-05T03:27:12.0,2026-03-05T03:27:12.0,54
2026-03-05,2026-03-05T03:32:12.0,2026-03-05T03:32:12.0,68
2026-03-05,2026-03-05T03:37:12.0,2026-03-05T03:37:12.0,109
2026-03-05,2026-03-05T03:42:12.0,2026-03-05T03:42:12.0,114
2026-03-05,2026-03-05T03:47:12.0,2026-03-05T03:47:12.0,84
2026-03-05,2026-03-05T03:52:12.0,2026-03-05T03:52:12.0,80
2026-03-05,2026-03-05T03:57:12.0,2026-03-05T03:57:12.0,93
2026-03-05,2026-03-05T04:02:12.0,2026-03-05T04:02:12.0,98
2026-03-05,2026-03-05T04:07:12.0,2026-03-05T04:07:12.0,98
2026-03-05,2026-03-05T04:12:12.0,2026-03-05T04:12:12.0,86
